,filename,xmin,xmax,ymin,ymax,Time,Size,Type,Hand_Pixel_Width,Hand_Pixel_Height,Area,guantes,color
105,N_P_Mostrando_Mano-Verde_91_double_box2.jpg,1033,1105,265,316,N,P,train,72,51,3672,si,Verde
106,N_P_Trabajando_Mano-Verde_0_single_box.jpg,1042,1081,266,298,N,P,train,39,32,1248,si,Verde
107,N_P_Trabajando_Mano-Verde_10_double_box1.jpg,939,986,247,285,N,P,train,47,38,1786,si,Verde
109,N_P_Trabajando_Mano-Verde_20_single_box.jpg,965,1018,240,292,N,P,train,53,52,2756,si,Verde
111,N_P_Trabajando_Mano-Verde_30_double_box2.jpg,946,996,245,288,N,P,train,50,43,2150,si,Verde
112,N_P_Trabajando_Mano-Verde_40_double_box1.jpg,961,1026,238,286,N,P,train,65,48,3120,si,Verde
115,N_P_Trabajando_Mano-Verde_49_double_box2.jpg,923,966,238,275,N,P,test,43,37,1591,si,Verde
117,N_P_Trabajando_Mano-Verde_58_double_box2.jpg,960,1026,250,290,N,P,test,66,40,2640,si,Verde
120,T_G_Mostrando_Mano-Verde_0_double_box2.jpg,798,930,201,300,T,G,train,132,99,13068,si,Verde
121,T_G_Mostrando_Mano-Verde_10_double_box1.jpg,599,786,415,670,T,G,train,187,255,47685,si,Verde
123,T_G_Mostrando_Mano-Verde_20_double_box1.jpg,602,818,303,545,T,G,train,216,242,52272,si,Verde
125,T_G_Mostrando_Mano-Verde_30_double_box1.jpg,712,878,336,483,T,G,train,166,147,24402,si,Verde
128,T_G_Mostrando_Mano-Verde_40_double_box2.jpg,838,1016,212,311,T,G,train,178,99,17622,si,Verde
130,T_G_Mostrando_Mano-Verde_41_double_box2.jpg,843,1033,180,308,T,G,test,190,128,24320,si,Verde
132,T_G_Mostrando_Mano-Verde_50_double_box2.jpg,798,1014,192,329,T,G,test,216,137,29592,si,Verde
133,T_G_Trabajando_Mano-Verde_0_double_box1.jpg,875,1032,254,381,T,G,train,157,127,19939,si,Verde
137,T_G_Trabajando_Mano-Verde_22_double_box1.jpg,690,844,285,483,T,G,train,154,198,30492,si,Verde
140,T_G_Trabajando_Mano-Verde_34_double_box2.jpg,791,926,213,389,T,G,train,135,176,23760,si,Verde
141,T_G_Trabajando_Mano-Verde_45_double_box1.jpg,815,1015,172,333,T,G,train,200,161,32200,si,Verde
143,T_G_Trabajando_Mano-Verde_57_double_box1.jpg,795,945,194,428,T,G,train,150,234,35100,si,Verde
146,T_G_Trabajando_Mano-Verde_66_double_box2.jpg,769,901,266,385,T,G,train,132,119,15708,si,Verde
148,T_G_Trabajando_Mano-Verde_71_double_box2.jpg,766,911,279,420,T,G,test,145,141,20445,si,Verde
150,T_G_Trabajando_Mano-Verde_81_double_box2.jpg,791,945,290,455,T,G,test,154,165,25410,si,Verde
154,T_P_Mostrando_Mano-Verde_10_double_box2.jpg,1016,1068,188,240,T,P,train,52,52,2704,si,Verde
156,T_P_Mostrando_Mano-Verde_20_double_box2.jpg,1055,1119,248,305,T,P,train,64,57,3648,si,Verde
157,T_P_Mostrando_Mano-Verde_30_single_box.jpg,985,1036,168,239,T,P,train,51,71,3621,si,Verde
159,T_P_Mostrando_Mano-Verde_42_single_box.jpg,1312,1374,1,81,T,P,test,62,80,4960,si,Verde
160,T_P_Mostrando_Mano-Verde_51_double_box1.jpg,1191,1247,227,276,T,P,test,56,49,2744,si,Verde
162,T_P_Trabajando_Mano-Verde_18_double_box1.jpg,1304,1354,253,303,T,P,train,50,50,2500,si,Verde
164,T_P_Trabajando_Mano-Verde_28_double_box1.jpg,1202,1275,258,317,T,P,train,73,59,4307,si,Verde
166,T_P_Trabajando_Mano-Verde_32_double_box1.jpg,1199,1267,265,313,T,P,train,68,48,3264,si,Verde
168,T_P_Trabajando_Mano-Verde_9_single_box.jpg,1192,1258,228,273,T,P,train,66,45,2970,si,Verde
